Date,Product_Category,Price,Discount,Customer_Segment,Marketing_Spend,Units_Sold,Revenue,month
01-01-2023,Sports,932.8,35.82,Occasional,6780.38,32,28703.36,1
02-01-2023,Toys,569.48,3.6,Premium,6807.56,16,9054.08,1
03-01-2023,Home Decor,699.68,3.56,Premium,3793.91,27,18795.24,1
04-01-2023,Toys,923.27,0.61,Premium,9422.75,29,26757.14,1
05-01-2023,Toys,710.17,47.83,Premium,1756.83,17,11259.78,1
06-01-2023,Fashion,161.01,36.88,Premium,5053.56,27,3351.51,1
07-01-2023,Home Decor,580.53,17.66,Occasional,6939.75,30,16886.1,1
08-01-2023,Home Decor,610.65,14.83,Regular,7001.64,27,16087.14,1
09-01-2023,Home Decor,429.89,17.49,Occasional,6521.53,32,13196.8,1
10-01-2023,Toys,739.08,38.73,Regular,2825.35,28,19609.8,1
11-01-2023,Sports,935.02,33.07,Premium,1646.45,26,23450.7,1
12-01-2023,Home Decor,926.31,9.26,Regular,6395.81,26,23843.3,1
13-01-2023,Toys,456.33,8.71,Occasional,6033.09,37,16561.94,1
14-01-2023,Fashion,122.11,4.92,Occasional,1875.62,28,3281.32,1
15-01-2023,Sports,984.99,33.02,Regular,7080.88,27,25703.19,1
16-01-2023,Fashion,840.51,38.22,Premium,4606.2,32,25673.28,1
17-01-2023,Sports,133.42,13.25,Premium,6710.83,20,2403.4,1
18-01-2023,Toys,921.63,1.05,Occasional,8389.93,35,32220.3,1
19-01-2023,Electronics,871.2,4.11,Regular,1780.31,23,19943.07,1
20-01-2023,Sports,523.65,48.39,Premium,289.53,17,8079.42,1
21-01-2023,Fashion,595.36,14.77,Premium,7813.12,23,13353.57,1
22-01-2023,Toys,405.01,38.46,Occasional,6136,24,8797.2,1
23-01-2023,Sports,64.21,31.23,Premium,7026.43,35,1154.3,1
24-01-2023,Electronics,341.85,19.1,Regular,8397.73,32,10328,1
25-01-2023,Electronics,804.82,10.28,Occasional,8047.83,34,27014.36,1
26-01-2023,Home Decor,14.59,6.07,Occasional,9613.11,29,247.08,1
27-01-2023,Home Decor,340.16,30.75,Regular,5405.76,25,7735.25,1
28-01-2023,Fashion,404.19,38.73,Occasional,4936.11,29,10598.34,1
29-01-2023,Sports,542.02,32.2,Premium,4078.68,29,14784.78,1
30-01-2023,Sports,920.66,26.52,Premium,1621.54,25,22353.5,1
31-01-2023,Home Decor,352.88,2.1,Regular,5768.81,37,12978.86,1
01-02-2023,Sports,353.48,48.42,Premium,2842.42,19,5796.14,2
02-02-2023,Sports,740.13,39.94,Regular,9220.94,26,18204.94,2
03-02-2023,Electronics,457.7,14.64,Regular,5873.59,30,13291.8,2
04-02-2023,Home Decor,232.36,49,Premium,5969.12,34,6234.24,2
05-02-2023,Toys,457.92,30.09,Regular,3613.75,32,13690.56,2
06-02-2023,Home Decor,149.45,29.12,Premium,614.69,30,3609.9,2
07-02-2023,Toys,184.62,37.4,Occasional,414.26,35,5152.7,2
08-02-2023,Electronics,503.38,40.59,Occasional,4291.02,26,12032.54,2
09-02-2023,Fashion,424.74,32.82,Regular,937.2,34,13325.28,2
10-02-2023,Sports,915.7,6.4,Premium,6107.78,38,34553.4,2
11-02-2023,Electronics,368.77,16.91,Premium,8821.63,43,15129.98,2
12-02-2023,Sports,584.78,46.4,Occasional,8840.86,24,12921.12,2
13-02-2023,Fashion,635.94,11.23,Occasional,6624.55,31,19366.01,2
14-02-2023,Fashion,22.96,18.61,Premium,2191.2,18,78.3,2
15-02-2023,Electronics,666.9,21.6,Regular,8643.67,34,21940.2,2
16-02-2023,Fashion,186.26,21.97,Occasional,8872.33,16,2628.64,2
17-02-2023,Toys,961.46,30.65,Regular,2046.87,36,33509.16,2
18-02-2023,Fashion,157.18,47.15,Regular,7400.52,33,3630.99,2
19-02-2023,Sports,420.48,12.03,Occasional,2936.54,41,16746.45,2
20-02-2023,Sports,94.5,6.08,Regular,8046.14,31,2741.02,2
21-02-2023,Sports,996.91,9.87,Regular,9972.66,25,24676,2
22-02-2023,Sports,507.17,44.35,Premium,397.26,36,16661.52,2
23-02-2023,Toys,599.43,32.29,Regular,8983.92,49,27789.86,2
24-02-2023,Home Decor,76.41,14.3,Premium,6264.04,23,1428.53,2
25-02-2023,Electronics,752.46,40.8,Occasional,9736.49,32,22773.12,2
26-02-2023,Sports,217.81,43.07,Occasional,4703.59,23,4019.02,2
27-02-2023,Fashion,899.07,42.33,Premium,8489.14,28,23988.72,2
28-02-2023,Sports,213.09,45.95,Occasional,717.7,34,5682.76,2
01-03-2023,Fashion,198.78,12.61,Regular,3419.26,24,4468.08,3
02-03-2023,Fashion,46.18,37.75,Regular,763.46,13,109.59,3
03-03-2023,Sports,477.35,23.03,Regular,9755.9,22,9995.04,3
04-03-2023,Toys,569.19,42.1,Occasional,8188.04,41,21610.69,3
05-03-2023,Fashion,75.05,36.42,Regular,8540.22,18,695.34,3
06-03-2023,Fashion,777.77,38.82,Occasional,9385.86,24,17734.8,3
07-03-2023,Sports,458.76,32.81,Regular,942.52,27,11500.65,3
08-03-2023,Fashion,529.15,8.87,Premium,3917.42,27,14047.56,3
09-03-2023,Fashion,446.36,27.25,Occasional,803.25,39,16345.29,3
10-03-2023,Sports,406.76,49.23,Occasional,2186.85,37,13228.61,3
11-03-2023,Sports,564.04,46.87,Regular,2370.72,33,17066.61,3
12-03-2023,Electronics,163.69,2.16,Occasional,4744.16,24,3876.72,3
13-03-2023,Toys,190.11,8.24,Occasional,2758.77,34,6183.58,3
14-03-2023,Toys,863.17,6.59,Premium,1099.68,34,29123.72,3
15-03-2023,Fashion,946.65,36.3,Premium,1758.16,31,28220.85,3
16-03-2023,Toys,379.58,40.89,Regular,1558.03,35,11854.15,3
17-03-2023,Fashion,278.04,10.68,Premium,9733.46,33,8822.88,3
18-03-2023,Electronics,647.56,25.29,Regular,7617,24,14934.48,3
19-03-2023,Sports,414.65,42.04,Regular,9680.84,23,8570.03,3
20-03-2023,Sports,35.13,36.64,Regular,4453.43,40,-60.4,3
21-03-2023,Sports,164.59,27.11,Occasional,2855.85,15,2062.2,3
22-03-2023,Toys,718.81,29.52,Premium,8003.1,31,21367.99,3
23-03-2023,Electronics,662.33,25.42,Regular,3329.91,32,20381.12,3
24-03-2023,Toys,36.83,14.88,Premium,3063.9,39,856.05,3
25-03-2023,Toys,229.75,28.25,Regular,2401.81,27,5440.5,3
26-03-2023,Electronics,238.76,34.44,Premium,1383.82,34,6946.88,3
27-03-2023,Electronics,675.17,43.67,Premium,2638.98,34,21471,3
28-03-2023,Electronics,29.51,31.81,Regular,3617.67,33,-75.9,3
29-03-2023,Electronics,113.07,38.06,Occasional,6772.54,34,2550.34,3
30-03-2023,Sports,801.92,8,Premium,719.39,33,26199.36,3
31-03-2023,Home Decor,186.76,23.08,Occasional,2184.02,25,4092,3
01-04-2023,Home Decor,656.22,0.47,Occasional,8109.33,31,20328.25,4
02-04-2023,Electronics,245.8,12.33,Regular,1554.53,22,5136.34,4
03-04-2023,Home Decor,108.45,36.32,Regular,3492.19,35,2524.55,4
04-04-2023,Home Decor,250.74,49.59,Regular,8660.12,29,5833.35,4
05-04-2023,Electronics,725.04,4.96,Premium,1633.76,34,24482.72,4
06-04-2023,Home Decor,857.14,20.07,Regular,919.09,31,25949.17,4
07-04-2023,Toys,831.92,40,Regular,4896.93,27,21381.84,4
08-04-2023,Fashion,403.21,10.2,Premium,3093.95,31,12183.31,4
09-04-2023,Fashion,671.4,27.75,Premium,5677.74,28,18022.2,4
10-04-2023,Electronics,212.93,36.65,Regular,8057.67,37,6522.36,4
11-04-2023,Sports,300.22,30.8,Regular,1457.77,32,8621.44,4
12-04-2023,Electronics,897.37,9.4,Regular,5848.92,18,15983.46,4
13-04-2023,Sports,22.87,17.77,Regular,5104.54,28,142.8,4
14-04-2023,Fashion,94.65,39.19,Occasional,1526.38,35,1941.1,4
15-04-2023,Electronics,215.81,27.71,Occasional,6277.59,35,6583.5,4
16-04-2023,Toys,36.27,0.26,Regular,2809.04,18,648.18,4
17-04-2023,Home Decor,189.62,38.05,Occasional,4929.56,31,4698.67,4
18-04-2023,Sports,587.21,1.77,Premium,914.5,24,14050.56,4
19-04-2023,Home Decor,427.21,37.29,Occasional,4649.88,36,14037.12,4
20-04-2023,Home Decor,893.74,10.12,Occasional,3133.99,22,19439.64,4
21-04-2023,Electronics,819.27,47.9,Regular,8241.57,29,22369.73,4
22-04-2023,Home Decor,348.4,18.4,Occasional,664.09,30,9900,4
23-04-2023,Toys,266.83,16.35,Occasional,4244.21,23,5761.04,4
24-04-2023,Home Decor,385.9,7.44,Occasional,4638.47,22,8326.12,4
